charset,UTF-8
file,.git/objects/32/c82addf24b3ee696ebe4522771821baea243bf5d43f1276c051870a73c141a92ef8c49size=73date=2012-12-21T00:00:00
file,.git/objects/32/e76fecdbb064b7b20cdf279e6ac91d42273ed86b0322678ff41c6909a43820c62f8751size=218date=2012-12-21T00:00:00
file,.git/objects/34/cc94a7d1a47058da8754d4870e0659a5d25461f300a34b78fcdb9705820f86a5594302size=565date=2012-12-21T00:00:00
file,.git/objects/36/d962939d6709a8e4c2ff7a35d2000f171c8d3825503e28117971285fd72780335cb613size=69date=2012-12-21T00:00:00
file,.git/objects/3f/51d2f43272f3ecaf107aa7c66f32fa301165b456e6921ec153742a5fc08be9ea1bab61size=1950date=2012-12-21T00:00:00
file,.git/objects/47/4b7487d1a23e3df88c2b587c3c0e0331c0c2d52ba68e9abaf6782a5afe5418ec86cd5fsize=75244date=2012-12-21T00:00:00
file,.git/objects/4c/05a1f4b1d106d53a59365af071735450f5bcf5e8f418bb9bce311f2c73d1e9e3756ed9size=84310date=2012-12-21T00:00:00
file,.git/objects/54/ecbfea13deed7df0af8eb96ccd4285f024ff1bc661a2bcb88c6c4baf0b15b16fcf6834size=3294date=2012-12-21T00:00:00
file,.git/objects/56/8374f4f6ad1978139dfdf527f2014173c37925355f48636430e6ced99d84aeacdf996bsize=254date=2012-12-21T00:00:00
file,.git/objects/58/67f11124fc04cfe023cd92e15d045cc928b3372cf8ee00c808208536200a81e47c6a46size=223date=2012-12-21T00:00:00
file,.git/objects/5f/0ce0bf3c2a47560c48a4afa79823742ab873ac2f7f942ed369e5a58d7d8de30a75bb8csize=302date=2012-12-21T00:00:00
file,.git/objects/61/63b5c3c37d0471b99910c2697ea735b4a915e6bd1be973fc15ada9a746a93e59cb2cc0size=868date=2012-12-21T00:00:00
file,.git/objects/61/b1362bdd65cf9d73102839d96573524c86e35e3d4d1ecc25ca1ead58f49102c64c73b1size=73767date=2012-12-21T00:00:00
file,.git/objects/6d/a5e3be68079388a5b9f840a1b1883db2d4888ddbc3cdc0a74483a1ce5aba134f714dbdsize=1212date=2012-12-21T00:00:00
file,.git/objects/6e/ba5bfa458daf75236d84f2fb790861c7ac792ba8915f4d2a75f05969f5b0ee319ca2a9size=983date=2012-12-21T00:00:00
file,.git/objects/70/a7950b8f58b7dda6fc63a3c04cb02904265b5a1895eb80825642e1772bf61e80bce64fsize=72134date=2012-12-21T00:00:00
file,.git/objects/72/adb5af8b9baa8b1130a954b0e149b8ea1c86d75dac6fc0467bdc90048207347813756asize=70548date=2012-12-21T00:00:00
file,.git/objects/77/999ff2b9d11849582c8620b3051b13a27bed104d586339b543248d4fc57e4ded2b7141size=70912date=2012-12-21T00:00:00
file,.git/objects/7e/23b72482d45cc25192564a5acfab43cecc4c1b5e204d2abb69e49bc2d32cdeb8d9f73esize=104date=2012-12-21T00:00:00
file,.git/objects/7e/9e8b95263665b0cd2694e9510d9fdba42d7c2d735807bb79b4789a2dec51dde1175a32size=157date=2012-12-21T00:00:00
file,.git/objects/7e/c32b906547970ac6e20ef9427e70ad77addf8eb2b2f246b4c65baf933b7ac4337f8beesize=3621date=2012-12-21T00:00:00
file,.git/objects/83/488bd801d06f636147ab2a055fb3f882e3ad05ed22baefd547b15fb989366a294cffd2size=417743date=2012-12-21T00:00:00
file,.git/objects/8b/b32311b1c52dbbae610d46df9c91409f27bb953cc7cb061a98c30149da70eea1c34b9csize=2176date=2012-12-21T00:00:00
file,.git/objects/8c/3fd46537b7459048f46b7f006bd36efe23abc50beb90ef8093335b9824403cd5bbdf46size=1566date=2012-12-21T00:00:00
file,.git/objects/92/b80ae393a1ba14c17d1d45693dc248bfd8001ceced2102527b82431b5200d6075f9dfesize=883date=2012-12-21T00:00:00
file,.git/objects/98/857183d8946e323ba3e51767fbe9f65fa19afcc89f5e92f5498afbf9460c72bc6f977csize=82543date=2012-12-21T00:00:00
file,.git/objects/99/36bedb1df2ca2feff08aeb4e7958c9d2b8a54fef68deb0b871df057c0c40d3f13dbe8esize=183date=2012-12-21T00:00:00
file,.git/objects/9b/b7bcb50fee14e6966d3007d630ddf7a7800516e1bdb9aa9884ccb20f9ed575e5cf7764size=602date=2012-12-21T00:00:00
file,.git/objects/9e/75bfe66406778f540f73cee0831a67f39447e78ff7446163fae6587896915d3f62f830size=70875date=2012-12-21T00:00:00
file,.git/objects/a3/577ade3a46b1bc22dc15c9be1d147e2b3f6baa3e9be3457d64503cf585b6d0368a146dsize=675date=2012-12-21T00:00:00
file,.git/objects/a5/2322935eb32c4139bc67ebb00add1468e8511efef9528100c9ee78799fc62b2d92003esize=73995date=2012-12-21T00:00:00
file,.git/objects/a5/6972bd82838f47f99e9ca120249f99cbeb383a68756b05fc1410819ee93865fbb75543size=256date=2012-12-21T00:00:00
file,.git/objects/b0/0f2806ed9542a469aea150c49bca18b1e0f13c5220fcc13e3c68ad5dd1662ad972f5d4size=49date=2012-12-21T00:00:00
file,.git/objects/b0/39adbdfefbaf85dc894fca609ad573005d9b0c315af5d9f0b3e4ab87355cbbe813708bsize=269date=2012-12-21T00:00:00
file,.git/objects/b6/0fb5035e080782a3e49c3f7fe1660a821835a43c7e1cf9fd33fab0f66c94f5b70acebfsize=4843date=2012-12-21T00:00:00
file,.git/objects/b7/d42d92d784cc43d948a5b98e6d63999bd2b1a4ab7eddcc63cc7f54c481c38141081f15size=46date=2012-12-21T00:00:00
file,.git/objects/bc/93b526bafacea64fb633240d8840dd8b4f49deacb6b3d24323e386fa66c596e2f073c3size=1791date=2012-12-21T00:00:00
file,.git/objects/c2/4ae1249e67fee62f054078f0121d04ee708a9ba0a6e834c475fc291ea021725d7524b2size=3479date=2012-12-21T00:00:00
file,.git/objects/c3/fb03a17ccdab5e0e3710ccb16622f0478c369365aca5a80db9c4010dae282080339656size=73204date=2012-12-21T00:00:00
file,.git/objects/c6/8f3f25ec17d65169f554562494b4077c611f90800595168736b681604dc7e07cab6cddsize=27date=2012-12-21T00:00:00
file,.git/objects/c8/cee46dc9ccfa720a450f19654c1f472ae2a0d227a5c22fcfeb9f392b24e06a6bd3f667size=196date=2012-12-21T00:00:00
file,.git/objects/cb/5358e70bd0e5d5fb16c63a5fdf036250077661af0c60c217e777c8df51d5e49a1cd899size=48date=2012-12-21T00:00:00
file,.git/objects/ce/d2e5633dc01eb40ddcb941bb4eda0215c68da70da51983a5ebe140067b2af22df8b43dsize=76168date=2012-12-21T00:00:00
file,.git/objects/d2/1eef549e492e57ebafd7222c455de7854e281aa652911d498f7831687920963b56b3b7size=10185date=2012-12-21T00:00:00
file,.git/objects/db/72beebaac6b27c6c007249732a46fe51cb9252141b2840767ef63d1822c051d5c619f6size=326date=2012-12-21T00:00:00
file,.git/objects/dc/f07dbc1b61a8af46f4b9b6c9f4fe7fd695b9c8db08860ddbf91c8bc00fb5aa82c05853size=1080date=2012-12-21T00:00:00
file,.git/objects/de/40f682446fe0a2ac5887c645aadfcbc11e99ed031410d791e702ee7e0000d9ba3a6255size=544date=2012-12-21T00:00:00
file,.git/objects/e1/75a69bdd5f3cc4667249ef52113dbe0a11c87dd3ee9a6736222e99d961ce214f4d9d09size=175date=2012-12-21T00:00:00
file,.git/objects/e4/cc4c09e4ed4470908088f7ac243422f02458bfe74af0677a25ab00190c123cea6f9a12size=1173date=2012-12-21T00:00:00
file,.git/objects/ea/80e76391563ba29c35b52bafad50b614f1461f45aefabd5fb94f38a64990ba0379de80size=14159date=2012-12-21T00:00:00
file,.git/objects/f9/9e7b817c944d43fde048127ffbcb674bf6fcb36b538da7456c80b642682be77e987700size=878date=2012-12-21T00:00:00
file,.git/refs/heads/mainc2eba9f09b85bf5025f16be7c812f32bsize=41date=2012-12-21T00:00:00
file,.git/refs/remotes/origin/mainc2eba9f09b85bf5025f16be7c812f32bsize=41date=2012-12-21T00:00:00
file,.git/shallowc2eba9f09b85bf5025f16be7c812f32bsize=41date=2012-12-21T00:00:00
file,.github/workflows/md5-CI-build.yml7f9bc54fa66263857613f1d7591e6e66size=383date=2012-12-21T00:00:00
file,.gitignoreb91efb1dcafc42031159bb088082f977size=79date=2012-12-21T00:00:00
file,README.md4cc7efab3b64c906b82d9e6c733c749asize=11date=2012-12-21T00:00:00
file,copyright awareness.txt3b8a67e0c665019e8ee02c7c781b658fsize=2345date=2012-12-21T00:00:00
file,ghost/master/descript.txt9fb35bdfb240315b9549fe9aefacfb24size=272date=2012-12-21T00:00:00
file,ghost/master/icon.ico6580606e88ea6c29cd35b3963dc707c9size=1718date=2012-12-21T00:00:00
file,ghost/master/stmp_mcr.png0718c8f9c660511d20004426e7d6b9c4size=253date=2012-12-21T00:00:00
file,ghost/master/stmp_yym.pngaaf1640b1855976ec6998dff7da91d25size=164date=2012-12-21T00:00:00
file,ghost/master/system/_loading_order.txtd2a7d2ad20413596ee9aba0ebdb5543csize=39date=2012-12-21T00:00:00
file,ghost/master/system/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2012-12-21T00:00:00
file,ghost/master/system/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2012-12-21T00:00:00
file,ghost/master/system/yaya_base/config.dicacc9b7c3f25c4e564abdac847f103cddsize=2648date=2012-12-21T00:00:00
file,ghost/master/system/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2012-12-21T00:00:00
file,ghost/master/system/yaya_base/shiori3.dic5174199cdc98d173c13d629d2d788d97size=51228date=2012-12-21T00:00:00
file,ghost/master/system_config.txt226ea3aa3cfcb1f7fbb56267c2e66378size=678date=2012-12-21T00:00:00
file,ghost/master/yaya.dll8a0a0c196b76a4a1f12a6e44499351eesize=880640date=2012-12-21T00:00:00
file,ghost/master/yaya.txt0ee7086403633930265836e2b1cbbea2size=2552date=2012-12-21T00:00:00
file,ghost/master/yaya_aitalk.txt7f3f26a1cb3e7baa19832cb6ab0fb989size=24591date=2012-12-21T00:00:00
file,ghost/master/yaya_bootend.txt4b8fb793b29d63a6383ef9c2c8c78a4csize=6256date=2012-12-21T00:00:00
file,ghost/master/yaya_change.txtc3d11b5bce24082d24f24b7caa9b816bsize=3051date=2012-12-21T00:00:00
file,ghost/master/yaya_communicate.txt64d6f507953133eae835a68c1a2b7272size=2809date=2012-12-21T00:00:00
file,ghost/master/yaya_emerg.txt2eef24976615e271ff9e06a571f33eddsize=1118date=2012-12-21T00:00:00
file,ghost/master/yaya_emerg_dic.txt39b72e5b2cca26b072f574aae58ecebesize=641date=2012-12-21T00:00:00
file,ghost/master/yaya_etc.txt48bd25892fb2e60b411475cab83a5b7bsize=18197date=2012-12-21T00:00:00
file,ghost/master/yaya_homeurl.txtbdfd53696fb1ca2709cdb5a34e3baeecsize=559date=2012-12-21T00:00:00
file,ghost/master/yaya_menu.txt4e3f6252f5cd583f27b43a7edcb44559size=3859date=2012-12-21T00:00:00
file,ghost/master/yaya_mouse.txtdab9b39a1c1795ce45998c5ce098b42dsize=9415date=2012-12-21T00:00:00
file,ghost/master/yaya_string.txt8f0bc368824b69638784b59079a4b312size=4008date=2012-12-21T00:00:00
file,ghost/master/yaya_tmpl_util.txtb5ccd17754790ae8af8e928d742cea1csize=8622date=2012-12-21T00:00:00
file,ghost/master/yaya_word.txt5c2ae6ad2209361852d377ab4ee5404dsize=7201date=2012-12-21T00:00:00
file,install.txt190c4b8e8495ee94724af7136582d7c3size=72date=2012-12-21T00:00:00
file,readme.txt60ba89f8ff7ff2e9403b9e66f51347a9size=3301date=2012-12-21T00:00:00
file,shell/master/descript.txt47facad773cc7c9f2dd9d3583fdf9936size=1145date=2012-12-21T00:00:00
file,shell/master/menu_background.png7b58a58b87128be6c5e9bfb0c3e64dadsize=103date=2012-12-21T00:00:00
file,shell/master/menu_foreground.pngc854d9ecf65fee71f74ac7ab4be1a95csize=205date=2012-12-21T00:00:00
file,shell/master/menu_sidebar.pngb3f738a4096466d30fc463c74b736b92size=3282date=2012-12-21T00:00:00
file,shell/master/surface0000.png52c22c72266b9e8ade46a93daf2f04e2size=84536date=2012-12-21T00:00:00
file,shell/master/surface0001.png420ed1bf435c311ac1e8dee3432b0213size=82823date=2012-12-21T00:00:00
file,shell/master/surface0002.png293f7b88a6b8649792f7f2341b00566esize=74291date=2012-12-21T00:00:00
file,shell/master/surface0003.png2abc116aff1c3fda589f5cc03f887a46size=70964date=2012-12-21T00:00:00
file,shell/master/surface0004.png8526c88d199b548684aefabd6109ef03size=71761date=2012-12-21T00:00:00
file,shell/master/surface0005.png0dd65a2ff449b237e929e90404dac3c3size=70024date=2012-12-21T00:00:00
file,shell/master/surface0006.pngf022aa196576556c1a7aeb90499809a4size=76508date=2012-12-21T00:00:00
file,shell/master/surface0007.pnga9b4701f92cb44fece2b40a34fb19ba9size=75637date=2012-12-21T00:00:00
file,shell/master/surface0008.png7102954021f3a83bfd4cff1347d8313bsize=74136date=2012-12-21T00:00:00
file,shell/master/surface0009.pngc2a3e78e915cb8bd77dd591e36a480a0size=71306date=2012-12-21T00:00:00
file,shell/master/surface0010.pngeae81e80517b6db3df7cfdb8f4d36f17size=301date=2012-12-21T00:00:00
file,shell/master/surface0011.pngeae81e80517b6db3df7cfdb8f4d36f17size=301date=2012-12-21T00:00:00
file,shell/master/surface0020.png8e994903b2c78577b3d0b5c830c48dc8size=72548date=2012-12-21T00:00:00
file,shell/master/surface0021.pnge1fa584a3406734cebd00389c4eaa81fsize=73572date=2012-12-21T00:00:00
file,shell/master/surface0022.png4f8edffef406fb060a0fd4e321937aeasize=73623date=2012-12-21T00:00:00
file,shell/master/surfaces.txt4656d1a19660d9140cae6176b301e003size=1421date=2012-12-21T00:00:00
file,shell/master/surfacetable.txt7e979591f1e27dfd633cfe599ac9e874size=335date=2012-12-21T00:00:00
file,thumbnail.png7fdbee3c1d6665c175eaea63d28b4fe4size=70911date=2012-12-21T00:00:00
